---json
{
    "description": "This how-to will show you how to list data dependencies with the tabli dependency command.",
    "page_id": "0vzulk9n687m0hod7zua0",
    "title": "How to list the data dependencies"
}
---
====== Tabli - How to list the data dependencies ======


===== About =====
[[docs:resource:resource|Data resources]] have <icon name="octicon:package-dependencies-24"/> [[docs:resource:dependency|dependencies]] and the [[docs:tabli:data:dep|tabli data dep]] command lets you list them.

<note info>
The below output shows you the [[docs:resource:fkey|foreign key dependencies]] but  you may also see ''view dependency'' where the tables in the view query makes them dependencies of the view.
</note>

===== Example =====

Example with the [[docs:connection:tpcds|Tpcds]] connection.
<unit>
<code dos>
tabli data dep *@tpcds
</code>
where:
  * ''tabli data dep'' is the [[docs:tabli:data:dep|tabli data dep]] command
  * ''*@tpcds'' is a [[docs:resource:data_selector|data selector]] that selects all data resource (because of the glob ''*'') in the [[docs:connection:tpcds|Tpcds]] connection.



Output:
<console>
Id   Data Resource            Dependency
--   ----------------------   ----------------------------
 1   call_center              date_dim@tpcds
 2   catalog_page             date_dim@tpcds
 3   catalog_returns          date_dim@tpcds
 4   catalog_returns          item@tpcds
 5   catalog_returns          customer_address@tpcds
 6   catalog_returns          customer@tpcds
 7   catalog_returns          time_dim@tpcds
 8   catalog_returns          catalog_page@tpcds
 9   catalog_returns          warehouse@tpcds
10   catalog_returns          ship_mode@tpcds
11   catalog_returns          household_demographics@tpcds
12   catalog_returns          call_center@tpcds
13   catalog_returns          customer_demographics@tpcds
14   catalog_returns          reason@tpcds
15   catalog_returns          catalog_sales@tpcds
16   catalog_sales            warehouse@tpcds
17   catalog_sales            date_dim@tpcds
18   catalog_sales            ship_mode@tpcds
19   catalog_sales            call_center@tpcds
20   catalog_sales            household_demographics@tpcds
21   catalog_sales            item@tpcds
22   catalog_sales            customer_demographics@tpcds
23   catalog_sales            customer_address@tpcds
24   catalog_sales            customer@tpcds
25   catalog_sales            promotion@tpcds
26   catalog_sales            time_dim@tpcds
27   catalog_sales            catalog_page@tpcds
28   customer                 date_dim@tpcds
29   customer                 household_demographics@tpcds
30   customer                 customer_demographics@tpcds
31   customer                 customer_address@tpcds
32   household_demographics   income_band@tpcds
33   inventory                warehouse@tpcds
34   inventory                date_dim@tpcds
35   inventory                item@tpcds
36   promotion                date_dim@tpcds
37   promotion                item@tpcds
38   store                    date_dim@tpcds
39   store_returns            date_dim@tpcds
40   store_returns            item@tpcds
41   store_returns            household_demographics@tpcds
42   store_returns            customer_demographics@tpcds
43   store_returns            customer_address@tpcds
44   store_returns            store_sales@tpcds
45   store_returns            customer@tpcds
46   store_returns            reason@tpcds
47   store_returns            time_dim@tpcds
48   store_returns            store@tpcds
49   store_sales              date_dim@tpcds
50   store_sales              item@tpcds
51   store_sales              household_demographics@tpcds
52   store_sales              customer_demographics@tpcds
53   store_sales              customer_address@tpcds
54   store_sales              customer@tpcds
55   store_sales              promotion@tpcds
56   store_sales              time_dim@tpcds
57   store_sales              store@tpcds
58   web_page                 date_dim@tpcds
59   web_page                 customer@tpcds
60   web_returns              date_dim@tpcds
61   web_returns              item@tpcds
62   web_returns              household_demographics@tpcds
63   web_returns              web_sales@tpcds
64   web_returns              customer_demographics@tpcds
65   web_returns              customer_address@tpcds
66   web_returns              customer@tpcds
67   web_returns              web_page@tpcds
68   web_returns              reason@tpcds
69   web_returns              time_dim@tpcds
70   web_sales                warehouse@tpcds
71   web_sales                date_dim@tpcds
72   web_sales                web_site@tpcds
73   web_sales                ship_mode@tpcds
74   web_sales                household_demographics@tpcds
75   web_sales                item@tpcds
76   web_sales                customer_demographics@tpcds
77   web_sales                customer_address@tpcds
78   web_sales                customer@tpcds
79   web_sales                web_page@tpcds
80   web_sales                time_dim@tpcds
81   web_sales                promotion@tpcds
82   web_site                 date_dim@tpcds
</console>
</unit>


